id;text;label
indodisc_18215;Terbukti Zionis tak punya nyali. Pengecut. Laknatullah Alaih.;hate
indodisc_21062;dunia udah terlalu sinting karena keserakahan dan ambisi menghalalkan segala cara untuk kepentingan pribadi sampai menyerang pribadi;not-hate
indodisc_3239;round pushpin Kedatangan kembali merek otomotif Chery asal China ke Indonesia di tahun 2023 ini terbukti cukup ampuh. Adalah Chery Omoda 5 yang bermain di segmen Compact SUV cukup berhasil menjadi game changer. Simak artikelnya di mobile phone with arrow ://;not-hate
indodisc_21258;Asli Gue baru kali ini ketemu Ama fans yg berasa mereka itu pusat dunia,,seluruh dunia harus berputar disekeliling mereka doang,,merasa idol mereka doang yang paling disukai face with rolling eyes membabi buta nyerang orang lain yg gak sependapat sama expressionless face Sipaling yawning face;hate
indodisc_10211;iNews NEWS Tentara Israel Rayakan Ulang Tahun Anaknya dengan Meledakkan Gedung di Gaza Foto: Istimewa Seorang tentara Israel meledakkan gedung di Jalur Gaza untuk merayakan ulang tahun anaknya menjadi viral. Tentara tersebut mendapat kecaman luas oleh netizen di berbagai platform media sosial. Dalam video berdurasi 43 detik itu tampak seorang anggota Pasukan Pertahanan Israel (IDF) memberikan perintah untuk meledakkan gedung yang berada beberapa ratus meter di belakangnya. “Saya mendedikasikan ledakan ini untuk putri saya ‘Ayala’ pada hari ulang tahunnya, saat dia berusia 2 tahun hari ini,” kata tentara itu berbicara dalam bahasa Ibrani, seperti dilaporkan kembali Arabnews. Baca selengkapnya iNews news israel palestina gaza international savepalestine palestine;not-hate
indodisc_8162;Seorang gadis Palestina berusia 11 tahun yang mengalami gangguan pendengaran ditembak di wajahnya dengan granat setrum oleh pasukan Israel di Yerusalem Timur – Inilah kebiadaban israel IsraelIsATerrorist Gaza Gaza_Geniocide;hate
indodisc_10980;pingin ndelok gendut maido mahatir pas on air rolling on the floor laughing;not-hate
indodisc_18823;ZIONIS YAHUDI BIADAB LAKNATTULLAH PENGECUT DAN AS ANJING SETAN TERORIS PECUNDANG .;hate
indodisc_1186;Setanyahu Anak iblis !!;hate
indodisc_2481;"‎'‎THALABUL THBULILMI.10 النصبحة BUNI PALESTINA Bukan Hak Milik YAHUDI Berkata asy- Syaikh Muhammad bin Shalih al-'Utsaimin rahimahullah, Orang-orang -orang yahudi yang hidup sekarang TIDAK MEMILIKI HAK APAPUN DINEGERI PALESTINA MAUPUN DIBUMI ALLAH َجلة LAINNYA Bahkan, mereka tidak mempunyai hak apapun di muka bumi ini selama selama-lamanya Mereka atau orang-orang kafir dari jenis manapun tidak mempunyai hak tinggal di muka bumi..!! Tafsir Surah an-Nur, hlm. 255. Instagram an Nashiihah daily Instagram T‎'‎ BUMI PALESTINA BUKAN HAK MILIK YAHUDI! black small square Berkata asy-Syaikh Muhammad bin Shalih al-'Utsaimin rahimahullah, ""Orang-orang yahudi yang hidup sekarang tidak memiliki hak apapun di negeri Palestina, maupun di bumi Allah ﷻ lainnya. Bahkan (dengan sebab ini) kami meyakini dengan pasti mereka akan berhasil merebut kembali bumi mereka!"". Tafsir Surah an-Nur, hlm. 255. Silakan follow kami @USER @";hate
indodisc_22003;Menurut IDF, sebagaimana dilansir Maariv, alasan Israel meledakkan ambulans adalah, karena itu digunakan oleh teroris. Via : risalah_amar Alasan mulu anjirrrrrrrrrrr PENIPU, PEMBOHONG, BAHAN BAKAR NERAKA LO SEMUA IDF.;hate
indodisc_19314;Prabowo-Airlangga Hartarto, Pasangan Terkuat di Pilpres 2024. TikTok Gojo TKA China Brazil Lula airlanggacawapres airlanggacenter prabowosubianto prabowo @USER;not-hate
indodisc_1889;Saya tidak mau memberikan suara saya untuk capres psikopat, cacat pikir, dan pendukung perilaku koruptif. Suara saya untuk capres dan cawapres sehat pikir, sehat mental , dan musuh perilaku koruptif. Suaraku untuk Ganjar - Mahfud.;hate
